offset,Chord,NormalForm,PCsInNormalForm,file,Composer,Measure Number,Measure Count
0,<music21.chord.Chord A5 C6 F6>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
0.5,<music21.chord.Chord A5 C6 F6 B-4>,"[0, 4, 5, 7]","[5, 9, 10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
0.75,<music21.chord.Chord A5 C6 F6 B-4>,"[0, 4, 5, 7]","[5, 9, 10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
0.875,<music21.chord.Chord B-4>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
1,<music21.chord.Chord G5 C6 E6 C5>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
2,<music21.chord.Chord F5 A5 D6 D5>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
2.5,<music21.chord.Chord F5 A5 D6 D5>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
3,<music21.chord.Chord G5 C6 E5>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
5,<music21.chord.Chord D5 F5 B-5 D4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
5.25,<music21.chord.Chord D5 F5 B-5 E4>,"[0, 4, 6, 7]","[10, 2, 4, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
5.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
5.75,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
6,<music21.chord.Chord C5 F5 A5 F4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
6.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
7,<music21.chord.Chord B-4 D5 G5 G4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
7.125,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
7.5,<music21.chord.Chord B-4 D5 G5 G4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
7.625,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
8,<music21.chord.Chord C5 F5 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
8.25,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
9,<music21.chord.Chord A4 C5 F5 A3>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
9.25,<music21.chord.Chord A4 C5 F5 B-3>,"[0, 4, 5, 7]","[5, 9, 10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
9.5,<music21.chord.Chord A3>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
9.75,<music21.chord.Chord B-3>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
10,<music21.chord.Chord G4 C5 E5 C4>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
11,<music21.chord.Chord F4 A4 D5 D4>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
11.5,<music21.chord.Chord F4 A4 D5 D4>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
12,<music21.chord.Chord G4 C5 E4>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
14,<music21.chord.Chord D4 F4 B-4 D3>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
14.25,<music21.chord.Chord D4 F4 B-4 E-3>,"[0, 4, 5, 7]","[10, 2, 3, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
14.5,<music21.chord.Chord D3>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
14.75,<music21.chord.Chord E-3>,[0],[3],Lighting the Tree S186 F Major.mid,LIszt,,
15,<music21.chord.Chord C4 F4 A4 F3>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
15.5,<music21.chord.Chord F3>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
16,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
16.5,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
17,<music21.chord.Chord C4 F4 A3>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
18,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
18.25,<music21.chord.Chord G3>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
18.5,<music21.chord.Chord B-3 D4 G4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
19,<music21.chord.Chord D4 A4 F#3>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
20,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
20.5,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
21,<music21.chord.Chord C4 F4 A3>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
22,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
22.5,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
23,<music21.chord.Chord D4 A4 F#3>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
24,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
24.5,<music21.chord.Chord B-3 D4 G4 G3>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
25,<music21.chord.Chord D4 A4 F#3>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
27,<music21.chord.Chord A4 D4 F3 A3>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
27.25,<music21.chord.Chord B-4 D4 F3 A3>,"[0, 1, 5, 8]","[9, 10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
27.5,<music21.chord.Chord A4 D4 F3 A3>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
27.75,<music21.chord.Chord B-4 D4 F3 A3>,"[0, 1, 5, 8]","[9, 10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
27.875,<music21.chord.Chord B-4>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
28,<music21.chord.Chord C5 E4 E3 G3>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
29,<music21.chord.Chord D5 F4 D3 A3>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
29.5,<music21.chord.Chord D5 F4 D3 A3>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
30,<music21.chord.Chord E5 A4 C3 C4>,"[0, 3, 7]","[9, 0, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
30.375,<music21.chord.Chord A4 C3 C4>,"[0, 3]","[9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
32,<music21.chord.Chord D5 G4 B-3 D4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
32.25,<music21.chord.Chord E5 G4 B-3 D4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
32.5,<music21.chord.Chord D5 G4>,"[0, 5]","[2, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
32.75,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
32.875,<music21.chord.Chord E5>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
33,<music21.chord.Chord F5 F4 A3 C4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
33.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
34,<music21.chord.Chord G5 B-4 C5 G3 E4>,"[0, 3, 6, 8]","[4, 7, 10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
34.25,<music21.chord.Chord B-4 C5>,"[0, 2]","[10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
34.5,<music21.chord.Chord G5 B-4 C5 G3 E4>,"[0, 3, 6, 8]","[4, 7, 10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
34.75,<music21.chord.Chord B-4 C5>,"[0, 2]","[10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
35,<music21.chord.Chord A5 A4 C5 F3 F4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
35.5,<music21.chord.Chord A4 C5>,"[0, 3]","[9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
36,<music21.chord.Chord C5 F5 C6 A3>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
36.25,<music21.chord.Chord C5 F5 C6 B-3>,"[0, 2, 7]","[10, 0, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
36.5,<music21.chord.Chord C5 F5 C6 A3>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
36.75,<music21.chord.Chord C5 F5 C6 B-3>,"[0, 2, 7]","[10, 0, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
36.875,<music21.chord.Chord B-3>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
37,<music21.chord.Chord E5 G5 C6 C4>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
38,<music21.chord.Chord D5 F5 A5 D4>,"[0, 3, 7]","[2, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
